"NoImmat","Modele","DateAchat","CodeG","CodeMA"
"JN-843-LK","Cabriolet","21/06/2023",4,58
"OY-631-CV","Voiture sans permis","06/01/2023",5,15
"AI-257-GO","Voiture sans permis","27/08/2024",5,38
"RD-536-NE","Voiture sans permis","24/09/2023",6,19
"BO-547-IQ","Coupé","07/09/2024",2,9
"OA-372-JR","Coupé","25/11/2023",4,26
"LI-573-QW","Citadine","27/12/2023",1,7
"KI-473-QL","Pick-Up","22/04/2024",2,14
"IR-773-EN","Voiture de société","30/08/2023",8,43
"YK-085-HQ","Monospace","11/09/2023",9,18
"UR-509-FY","Berline","19/08/2024",5,48
"BJ-874-MG","Voiture de société","15/04/2023",4,57
"DE-450-FH","Utilitaires","21/05/2023",8,54
"JR-477-GL","Monospace","02/05/2024",3,21
"CL-825-HG","Coupé","01/09/2023",5,54
"RA-508-JP","Voiture sans permis","02/02/2023",8,52
"HI-662-FR","Monospace","15/01/2024",2,27
"WP-086-TL","SUV","30/04/2024",4,22
"DU-813-LT","SUV","23/04/2024",5,19
"JR-185-AQ","Citadine","21/05/2024",2,25
"MU-349-QY","Berline","31/01/2024",9,17
"GC-399-JR","Citadine","12/09/2024",1,38
"EK-666-TG","Coupé","29/10/2023",3,28
"ON-253-CT","Cabriolet","06/03/2023",2,32
"KL-620-BS","SUV","25/03/2024",4,22
"DX-405-CX","Berline","12/04/2023",4,52
"OM-123-NY","Coupé","13/02/2023",4,57
"DB-818-MA","Berline","03/06/2023",2,8
"PG-922-GT","Voiture de société","11/11/2024",9,21
"XN-542-ZX","Collection","21/10/2023",9,14
"AU-923-FT","Citadine","23/05/2023",4,46
"NU-215-NM","Voiture sans permis","27/03/2024",6,38
"ID-503-YD","Utilitaires","23/08/2024",3,52
"XG-087-AX","Cabriolet","02/06/2024",5,11
"LB-664-RX","Berline","16/01/2024",3,58
"UN-274-MJ","Collection","23/08/2024",7,14
"VB-512-GJ","Pick-Up","08/01/2024",8,27
"BY-988-YP","Citadine","25/05/2023",7,56
"BL-354-EK","Break","29/05/2024",8,28
"JL-830-PO","Cabriolet","21/06/2024",2,22
"RO-683-RE","SUV","22/01/2024",5,42
"NN-560-WX","Cabriolet","30/01/2024",1,2
"JH-932-XI","Voiture de société","28/01/2023",6,39
"LT-233-KJ","Monospace","23/08/2024",2,40
"OX-278-AL","SUV","30/05/2023",3,23
"NC-582-NN","Collection","23/10/2023",5,17
"UX-214-FV","Utilitaires","27/03/2024",3,22
"VO-355-AB","SUV","29/07/2023",6,26
"XA-976-IE","SUV","12/02/2024",6,44
